customer_id,churn_probability
9c5fb355,0.96
64deb5c7,0.956
95f6953b,0.952
3b5c1caa,0.948
81795aff,0.942
ece1629d,0.942
ba5148ce,0.938
d1089d6a,0.936
ea44fbdd,0.936
a7fe1c1b,0.932
5b3dbd07,0.932
223e36f2,0.928
4c635fcc,0.928
37a54797,0.926
0cc35ea3,0.924
c31ff321,0.924
6e4bb4f3,0.924
42d6b167,0.924
9c0ff8e6,0.92
070ca5e5,0.918
14b3d68a,0.918
6b8e352a,0.918
327fb503,0.916
94f691d1,0.916
aab91cae,0.916
f667ee38,0.914
3c3b461c,0.914
b447dd70,0.914
026b5c2d,0.914
f5cd8a8d,0.912
33d573ce,0.91
b7dfee86,0.91
f5df6de4,0.91
e9159f85,0.908
39c27701,0.908
e6206727,0.908
92929a73,0.908
2a7dd23d,0.906
237bed6b,0.906
2cdc1e95,0.906
90b99c77,0.906
d6ba4dbf,0.906
f0ebf8d7,0.904
99840038,0.904
70045d4b,0.904
0af7b409,0.902
8e27ead6,0.902
a03659fb,0.902
1e694891,0.9
1e235755,0.9
eca4f25f,0.9
83636b97,0.898
36d48fcb,0.898
16b0e823,0.898
fd75d588,0.896
dcb7260e,0.896
c7f4ec15,0.894
98fdae97,0.894
b460803f,0.894
1aeeb914,0.894
ce3fed25,0.892
4274ce7f,0.892
427fb4e4,0.892
01dddcc1,0.892
94033483,0.892
4b6502db,0.89
757a4dbb,0.89
8630a432,0.888
c23eda67,0.888
279dbd4a,0.888
55dc1ddd,0.886
63fdc1a7,0.886
e21646f7,0.886
7da8859f,0.886
38f4347c,0.884
96f76e87,0.884
d2708558,0.884
8d1cb0d9,0.884
fff1e8f0,0.884
8f8c3e19,0.884
8ceb41c8,0.884
75893769,0.882
7e38edb0,0.882
09e1c5ab,0.882
071ad81c,0.882
6af62df7,0.882
b29719f2,0.882
509542b8,0.882
2546b310,0.88
971ce4cc,0.88
66a7e029,0.878
a42663d4,0.876
a0b3f8a8,0.876
6bb34bfc,0.876
a7e0770c,0.874
8bd5d403,0.874
858090c4,0.872
04de9e65,0.87
d2db56fe,0.87
f687afd6,0.87
262c48a1,0.87
170a9bfd,0.87
61403b01,0.87
9d402a36,0.868
50986e0b,0.868
d68ba4a0,0.868
0dda672a,0.866
ca4de204,0.866
9563ccad,0.866
a4770481,0.866
ba3470c1,0.866
dd50d0a1,0.864
b0532def,0.864
961fc967,0.864
9ed5b2d4,0.864
1d0bb7ea,0.864
b55f60c1,0.864
b5e00b99,0.862
83032d1c,0.862
b3b70ff8,0.862
7e8790eb,0.86
c87762ac,0.86
aa9d881c,0.86
eb4fdcc0,0.86
3a176dc4,0.86
510f530d,0.86
4e3dd11c,0.86
c8a95f9d,0.86
4bee0849,0.86
6dd16466,0.858
119fbd3a,0.858
1b7f6d37,0.858
28357836,0.858
11a4c976,0.858
aeffa852,0.856
c8a09d23,0.856
7b73c808,0.856
a7fc4da7,0.856
6b0ca8ec,0.856
8ea27c76,0.854
5767733f,0.854
75f7a03e,0.854
f6211117,0.854
83332e97,0.854
68945b74,0.854
c786a331,0.854
13347cce,0.854
c2de3f6e,0.854
8a1e41b5,0.854
055e1e8e,0.854
4ad4b344,0.852
9100b6c7,0.852
1b76f451,0.852
c317f71f,0.852
d9caf46d,0.852
29bfacb9,0.852
02e09aa4,0.852
3b8d7410,0.852
15c00980,0.85
1cb4fde4,0.85
bb152ea4,0.85
294cc2d3,0.85
a37d5ae2,0.85
145c241d,0.85
de34ba4a,0.848
ea7bc475,0.848
8f41f7ed,0.848
4588b9cf,0.848
21472da3,0.848
96b93de4,0.848
74ef1e1d,0.848
ef520288,0.846
0f7c74ed,0.846
4440b233,0.846
3f713260,0.846
23521400,0.846
f54f20a7,0.846
05ab4f2b,0.846
13b6bfb3,0.846
5c195c2b,0.846
f280a672,0.844
9522b007,0.844
0128ea52,0.844
476eb1e5,0.844
17a134dd,0.844
4bb032f5,0.844
4ead339b,0.844
854f238a,0.844
8f29f97c,0.844
cfe19145,0.844
be216cab,0.842
ec28fccd,0.842
a752e3c2,0.842
903bbf7e,0.842
d08f315c,0.842
e7afbe11,0.842
76439609,0.842
059d6ab5,0.842
4caa530d,0.842
330b1c38,0.842
0c63a457,0.842
5399de19,0.84
14972aab,0.84
ba841c35,0.84
e9503067,0.84
4bed83a6,0.84
46ca6b2f,0.84
6a58e2c8,0.84
6a419a8e,0.84
bd0c5e2a,0.84
fbe77fdf,0.838
d8203587,0.838
212ba621,0.838
fff10e4a,0.838
827f48cb,0.838
f1270fd8,0.836
8304ce50,0.836
b82c98cb,0.836
53faebd4,0.836
35474a57,0.836
217f5329,0.836
1ff3ea6f,0.836
0357ff98,0.836
856f3f70,0.836
c65ad6be,0.836
ca131aa9,0.834
b3f14edd,0.834
b60f4c00,0.834
47756631,0.834
5dc7a19d,0.834
b9277d22,0.834
7e8ad36c,0.834
0a0912e5,0.834
f1e56ebb,0.834
f79c78b0,0.834
fbe50e7c,0.834
82bbb6dd,0.834
9e7fd4c7,0.834
fba38c5d,0.834
15853979,0.832
c70f7553,0.832
88d1b009,0.832
6a9b2c82,0.832
63b78f88,0.832
72843a65,0.832
38dc5bad,0.832
16b87623,0.832
3356e775,0.832
b696d650,0.832
c585f36d,0.832
5d3a06fc,0.832
d150cb13,0.832
a9dfe1fc,0.832
85a02d7a,0.83
66df6056,0.83
040019f3,0.83
5edba500,0.83
67ce8077,0.83
e35e5b04,0.83
cef070a2,0.83
55118e15,0.83
088f10a6,0.83
8c81a68c,0.83
b469c032,0.83
c612f7df,0.83
45df409a,0.83
d7644108,0.83
83fa3bc5,0.83
74263bc7,0.83
549afae4,0.83
cad47f71,0.83
dfe5133f,0.828
7e4713d1,0.828
198c0ce1,0.828
e3ecada2,0.828
4234bd9b,0.828
e5470509,0.828
fe429c58,0.828
2fac005c,0.828
574e0570,0.828
8e0567e7,0.828
af7a006b,0.828
2ffc1996,0.826
ff907a5f,0.826
cd8182d9,0.826
366dfd19,0.826
8d1fb77d,0.826
bf33dac1,0.826
e9f94fe3,0.826
09055b32,0.826
ef7c766f,0.824
5fc99607,0.824
a83706dc,0.824
c2b7b77f,0.824
5f0f8295,0.824
da187346,0.824
4819b40b,0.824
0b388ebd,0.824
e30cf5da,0.824
cac37bb8,0.822
0e6ea668,0.822
2353caa5,0.822
d31bdc6b,0.822
c6feb0fe,0.822
e907315a,0.822
46b4d204,0.822
92072ca4,0.822
1003e065,0.822
2267b95a,0.822
c9d0b6f9,0.822
aef53179,0.822
8904cc43,0.822
02d2dac7,0.822
0d551194,0.822
3d4f19d4,0.822
717bca31,0.822
35befe8a,0.822
23a9ab17,0.82
735e884d,0.82
d938fad3,0.82
83b91ef1,0.82
265caf27,0.82
a16ca042,0.82
32472c3f,0.82
918c829a,0.82
bf2d9a38,0.82
74a26aa2,0.82
934c3fb0,0.82
1be9e9e0,0.82
e0f9da1f,0.82
57d5630b,0.82
a9201287,0.82
14b451ab,0.818
cca9ce9d,0.818
5a0a5095,0.818
1d71f14b,0.818
6063465a,0.818
c3efeff3,0.818
8e32939c,0.818
7396520b,0.818
f274d679,0.818
a05b7193,0.818
4a35f5e9,0.818
1fcfbe8b,0.818
6d944cde,0.818
2adc15a2,0.818
a2a8555c,0.818
900b90d9,0.818
c9629666,0.818
3913bcca,0.818
8a6fcd72,0.818
8a89988e,0.818
2d7639a8,0.816
eca85972,0.816
4f44ac3c,0.816
c98d00cf,0.816
7713fe26,0.816
641628a1,0.816
28c8a3df,0.816
5ab4e00a,0.816
40ce173f,0.816
eb9cc246,0.816
6bd5612e,0.816
1da46716,0.816
a9055aed,0.816
76eac2d6,0.816
026d4704,0.816
afff83a5,0.816
2ae0ff65,0.816
06d8ca87,0.816
7f827f29,0.816
1c0f3e7f,0.814
33d54322,0.814
8369b177,0.814
d3149a0e,0.814
c11bc1a0,0.814
abb46ed6,0.814
fe67b8e8,0.814
a661cd65,0.814
b25bac7a,0.814
892f01a8,0.814
8d957354,0.814
03fd26fa,0.814
bb2d44f0,0.814
18866c45,0.814
cc2bb006,0.814
fdbcb192,0.814
9cc7e277,0.812
5a92f41a,0.812
5923559d,0.812
f54d9096,0.812
f18961b0,0.812
c55b86b2,0.812
6a3efc22,0.812
7f9b53f6,0.812
9fd84730,0.812
8a0025ab,0.812
6f34377f,0.812
7723324e,0.812
dae4e0a6,0.81
b474627e,0.81
21fea8ce,0.81
1b428a2f,0.81
21333753,0.81
407292b7,0.81
403b3bf9,0.81
98f50124,0.81
59d7f095,0.81
bc8d799c,0.81
134374dd,0.81
0087d90d,0.81
237fd476,0.81
2f0457b9,0.81
b355e881,0.808
cb4ffac6,0.808
e69e7b77,0.808
3b0c02b6,0.808
b9ad5aab,0.808
24b2479d,0.808
b08d2a37,0.808
39ee7dfe,0.808
cc218e51,0.808
a7fdb40e,0.808
90de5911,0.808
669b5034,0.808
54d7af98,0.806
11f1f21d,0.806
8adc30e4,0.806
75527263,0.806
4464e730,0.806
a21c97ef,0.806
02ec745c,0.806
7903741e,0.806
c5b2b9ac,0.806
49d63f66,0.806
707e5365,0.806
ea009664,0.806
9216f5fc,0.806
d7fa27c8,0.806
1e289b25,0.806
92487eb3,0.806
f7bf941c,0.806
37c34dbb,0.806
4148e401,0.804
d0502001,0.804
26260f95,0.804
2c416ed1,0.804
d0387a97,0.804
12402543,0.804
5e4a5f4e,0.804
2f4711d6,0.804
e4dbb29d,0.804
53d35723,0.804
a5551660,0.804
3b628a2a,0.804
f443a8e1,0.804
24a030cf,0.804
311fc7ef,0.804
43c305a3,0.804
ea18f5bd,0.804
abf196a1,0.804
743ba66a,0.802
7a644a2c,0.802
c3152a60,0.802
359e53dc,0.802
53070dba,0.802
900b5f2a,0.802
89d90dfb,0.802
db3b7be2,0.802
45214f60,0.802
095dc1e7,0.802
b2bcfea2,0.8
612fa308,0.8
927a6c1e,0.8
430b4727,0.8
46abf71f,0.8
54209a18,0.8
fb9bed8c,0.8
5d0d009f,0.8
43ddf61e,0.8
8b31be43,0.8
13502b82,0.8
e4fdd2a9,0.8
696056ac,0.8
6365347d,0.8
abcb5c76,0.8
cea0ac09,0.8
ad7c88f1,0.798
acd31abf,0.798
8483ecff,0.798
13c80d03,0.798
b9191e2b,0.798
0d364b03,0.798
ef995013,0.798
39762f24,0.798
d8bcac98,0.798
f7af71be,0.798
904eaa56,0.798
79d44787,0.798
142bd911,0.798
edc91f88,0.798
1dd6bfc4,0.798
33f57c62,0.798
605f77e4,0.798
bf8d14fb,0.798
39021ae7,0.798
95c364a8,0.798
43ebeca9,0.798
0542e598,0.798
d7b7855a,0.798
29fe167f,0.796
83076321,0.796
fd775f01,0.796
34892719,0.796
443d5f9e,0.796
4ce35350,0.796
3132e691,0.796
ce6752d0,0.796
2790c63b,0.796
d901169a,0.796
fc918310,0.796
400952d1,0.796
08b31268,0.796
cb8c64a4,0.796
be06e271,0.796
42b7301d,0.796
618194f3,0.794
980aed4d,0.794
9f14cffd,0.794
25fc84f4,0.794
97bed36e,0.794
fb1888f0,0.794
83e0f900,0.794
35fb5c2e,0.794
1686effc,0.794
6da7b44f,0.794
0936de63,0.794
7684cb43,0.794
9e68d64e,0.794
98f657fe,0.794
51009048,0.792
5d2c6b27,0.792
466eff83,0.792
239d2352,0.792
86b421f9,0.792
91aff1c8,0.792
aabc7845,0.792
6f471136,0.792
4d7f2019,0.792
31f2d3b9,0.792
1eb9b1b0,0.792
aad9067b,0.792
dea4abbc,0.792
638e53d5,0.792
0452b838,0.792
8e96ff68,0.792
647fad09,0.792
ef1608de,0.79
b04b301a,0.79
c31d7e98,0.79
6e22ce06,0.79
4086f1fb,0.79
50d0c314,0.79
61156ded,0.79
d1927462,0.79
c88f222b,0.79
1ccee36b,0.79
54ad8b41,0.79
354d149f,0.79
acb2ea28,0.79
f76ce577,0.79
0d11c8f5,0.79
8fe73085,0.79
260afec7,0.79
85f4ece3,0.79
0cb1ac0d,0.79
6715494e,0.79
f11f7096,0.79
f88e34ed,0.788
f60c60d1,0.788
475ebb6f,0.788
3d8219a0,0.788
5dbfdf7b,0.788
0b3f810d,0.788
590b5a1d,0.788
fa491787,0.788
d5d3791a,0.788
69d9c911,0.788
6ab306b1,0.788
6c984c2b,0.788
6155e95f,0.788
94051442,0.788
e57dbe23,0.788
7c3a7a15,0.788
6114c666,0.786
9eb26335,0.786
f90fa7b5,0.786
0dde2f40,0.786
174c9e20,0.786
212dd7ce,0.786
b9000c35,0.786
2c5f588c,0.786
1dad8e28,0.786
b0a92d3b,0.786
fe4cc9c9,0.786
1eeb8718,0.786
914673ad,0.786
8fcca1fc,0.786
42279b13,0.786
2f85be56,0.786
0d8aae3a,0.784
838a86cd,0.784
11591e51,0.784
724ca94d,0.784
a252185c,0.784
75380145,0.784
aa92d5a7,0.784
71d2fb18,0.784
74e77adb,0.784
2ee44d15,0.784
8d339201,0.784
4582a85c,0.784
7cb8a9b1,0.784
94ce87ec,0.784
470e1cd9,0.784
74c0649d,0.784
86d00148,0.784
23e97fa0,0.784
15575cd9,0.784
a13722f1,0.784
214a29ab,0.784
c9c36d1e,0.784
2254fddf,0.782
5523ba59,0.782
54f0a260,0.782
77ff6063,0.782
0d9734fb,0.782
b7aae03c,0.782
2612e9cd,0.782
ab0bced7,0.782
8ec03d30,0.782
c6bad6e0,0.782
9c41d95a,0.782
70fd2781,0.782
c92f6a9b,0.782
022ab5dd,0.782
b1a2fc19,0.782
89238c33,0.78
f077b10e,0.78
bd15afb8,0.78
0a35fb24,0.78
d1fb1027,0.78
4e9d6b03,0.78
