vendor_id,city,category,created_at,rating
1,Monterrey,Moda,2024-06-28 21:58:10,4.5
2,Monterrey,Moda,2024-04-30 10:01:02,4.96
3,Monterrey,Hogar,2024-06-25 00:03:01,4.41
4,Querétaro,Alimentos,2024-05-31 09:14:49,4.58
5,Monterrey,Alimentos,2024-11-29 22:15:53,3.63
6,Guadalajara,Moda,2024-02-21 17:04:30,4.44
7,Monterrey,Moda,2024-10-20 01:40:34,4.18
8,Querétaro,Hogar,2024-02-23 22:35:29,4.83
9,Monterrey,Alimentos,2024-11-27 02:12:22,4.08
10,Puebla,Hogar,2024-09-03 16:54:03,4.52
11,Querétaro,Electrónica,2024-05-31 06:48:51,3.84
12,CDMX,Moda,2024-06-16 01:33:17,3.89
13,Monterrey,Moda,2024-10-14 02:08:37,4.06
14,CDMX,Electrónica,2024-03-23 22:49:55,3.96
15,Monterrey,Alimentos,2024-01-01 17:33:48,3.88
16,Puebla,Alimentos,2024-04-23 13:18:31,3.57
17,CDMX,Alimentos,2024-09-30 08:01:37,4.76
18,Puebla,Alimentos,2024-08-07 07:14:36,3.6
19,Querétaro,Alimentos,2024-05-29 15:55:11,4.83
20,Puebla,Electrónica,2024-06-02 13:59:58,3.69
21,Guadalajara,Moda,2024-09-10 22:45:41,3.6
22,CDMX,Alimentos,2024-12-05 10:57:40,4.34
23,Monterrey,Moda,2024-04-26 16:49:49,4.25
24,Guadalajara,Alimentos,2024-04-26 09:45:26,4.24
25,Querétaro,Electrónica,2024-03-25 10:20:14,4.36
26,Querétaro,Alimentos,2024-02-21 09:14:35,3.93
27,Guadalajara,Hogar,2024-01-31 09:44:17,4.49
28,Puebla,Hogar,2024-09-12 23:45:02,4.25
29,Querétaro,Electrónica,2024-06-07 02:05:31,4.0
30,Monterrey,Hogar,2024-11-08 01:21:55,4.74
31,Puebla,Electrónica,2024-09-02 12:12:35,4.59
32,Puebla,Hogar,2024-05-26 12:19:15,4.09
33,Puebla,Hogar,2024-02-19 22:25:08,4.77
34,CDMX,Hogar,2024-08-29 12:44:37,4.88
35,CDMX,Hogar,2024-02-15 23:10:43,4.31
36,Puebla,Hogar,2024-10-29 00:32:25,3.82
37,CDMX,Electrónica,2024-11-20 08:36:20,4.87
38,Guadalajara,Hogar,2024-09-29 12:22:52,3.78
39,Querétaro,Hogar,2024-01-23 18:28:27,3.57
40,Monterrey,Hogar,2024-09-28 21:30:32,3.99
41,Puebla,Alimentos,2024-12-21 02:12:57,4.59
42,Puebla,Hogar,2024-06-04 23:54:13,4.88
43,Guadalajara,Moda,2024-10-16 03:05:02,4.46
44,Querétaro,Moda,2024-05-05 04:45:29,4.93
45,Guadalajara,Moda,2024-02-02 02:07:44,3.64
46,CDMX,Moda,2024-11-05 03:30:12,3.59
47,Monterrey,Electrónica,2024-11-13 19:05:06,4.41
48,Monterrey,Electrónica,2024-08-12 00:06:29,4.95
49,Monterrey,Moda,2024-06-11 06:03:33,4.25
50,Puebla,Hogar,2024-06-15 03:31:09,3.58
51,CDMX,Alimentos,2024-08-21 18:51:01,3.83
52,CDMX,Moda,2024-08-24 06:39:11,3.87
53,Monterrey,Electrónica,2024-10-04 11:54:56,4.01
54,Puebla,Electrónica,2024-02-07 01:03:05,3.57
55,Querétaro,Alimentos,2024-02-25 00:04:27,4.86
56,CDMX,Hogar,2024-07-13 17:57:14,4.27
57,Querétaro,Alimentos,2024-07-02 04:19:28,4.51
58,Querétaro,Electrónica,2024-03-18 04:44:18,3.6
59,Puebla,Moda,2024-09-13 16:43:57,3.58
60,Querétaro,Hogar,2024-12-17 21:06:45,4.38
61,Monterrey,Electrónica,2024-09-19 16:36:18,4.83
62,Querétaro,Moda,2024-08-07 07:21:18,4.29
63,Querétaro,Electrónica,2024-03-09 11:26:53,4.82
64,Monterrey,Alimentos,2024-07-24 23:30:36,4.72
65,Querétaro,Moda,2024-07-16 21:57:09,3.61
66,Guadalajara,Hogar,2024-01-22 06:38:03,3.8
67,Puebla,Moda,2024-06-26 21:24:27,4.49
68,Puebla,Hogar,2024-08-09 04:57:29,4.17
69,Monterrey,Alimentos,2024-12-13 08:31:16,3.94
70,Guadalajara,Electrónica,2024-03-28 06:44:13,4.13
71,Querétaro,Alimentos,2024-03-29 01:54:39,4.17
72,Monterrey,Electrónica,2024-02-13 19:03:52,4.87
73,Guadalajara,Alimentos,2024-10-21 09:17:43,3.66
74,Puebla,Alimentos,2024-12-21 03:48:24,3.92
75,Guadalajara,Electrónica,2024-10-04 20:40:55,4.31
76,CDMX,Alimentos,2024-01-11 05:24:57,4.55
77,Querétaro,Alimentos,2024-06-06 05:50:35,4.45
78,Guadalajara,Electrónica,2024-08-27 00:12:37,4.91
79,Guadalajara,Moda,2024-11-27 05:52:28,4.69
80,Puebla,Moda,2024-12-30 17:35:48,4.34
81,CDMX,Electrónica,2024-08-01 15:01:37,3.82
82,Querétaro,Alimentos,2024-02-12 07:04:08,4.18
83,Monterrey,Moda,2024-02-15 23:33:34,4.54
84,Puebla,Alimentos,2024-02-08 17:23:17,4.76
85,Querétaro,Moda,2024-03-13 04:59:50,4.94
86,Guadalajara,Alimentos,2024-09-24 12:51:50,4.41
87,Puebla,Alimentos,2024-10-30 17:31:39,4.29
88,Puebla,Moda,2024-07-27 06:55:39,3.53
89,Puebla,Electrónica,2024-03-28 05:56:25,3.61
90,Guadalajara,Electrónica,2024-05-05 07:48:43,3.73
91,CDMX,Hogar,2024-09-14 16:32:14,3.58
92,Guadalajara,Electrónica,2024-11-05 10:59:51,4.1
93,Guadalajara,Alimentos,2024-02-15 18:42:55,4.01
94,Querétaro,Moda,2024-01-12 03:24:07,4.46
95,Puebla,Alimentos,2024-11-27 17:16:01,4.3
96,Querétaro,Alimentos,2024-10-29 12:09:06,4.39
97,Guadalajara,Hogar,2024-02-17 22:00:26,4.21
98,Guadalajara,Alimentos,2024-10-09 09:02:43,3.92
99,Monterrey,Electrónica,2024-10-13 01:12:22,4.93
100,Monterrey,Hogar,2024-12-31 10:48:23,3.63
101,Guadalajara,Alimentos,2024-01-29 05:45:53,4.91
102,Guadalajara,Electrónica,2024-03-20 16:42:35,3.97
103,Guadalajara,Electrónica,2024-05-20 10:24:15,4.27
104,Puebla,Moda,2024-01-07 18:44:44,3.66
105,Querétaro,Alimentos,2024-04-05 16:01:33,3.61
106,Monterrey,Moda,2024-12-20 10:01:26,4.14
107,Querétaro,Alimentos,2024-09-23 09:01:47,4.61
108,Querétaro,Hogar,2024-06-19 08:41:20,3.9
109,Puebla,Electrónica,2024-01-18 07:31:01,4.34
110,Querétaro,Hogar,2024-11-05 14:15:09,3.92
111,Puebla,Moda,2024-03-23 17:32:21,4.08
112,Querétaro,Moda,2024-09-30 06:20:06,4.86
113,CDMX,Alimentos,2024-04-22 00:44:27,4.78
114,Monterrey,Alimentos,2024-08-03 16:03:54,4.27
115,Puebla,Alimentos,2024-02-22 01:09:42,3.86
116,CDMX,Hogar,2024-02-15 21:18:44,3.79
117,Monterrey,Moda,2024-10-28 12:06:16,4.93
118,Querétaro,Hogar,2024-03-12 18:46:07,3.8
